4410
83/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/src/HtmlFiles1743930329351292429 1
113/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_defaults.cjs1743934368663255426 0
99/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/is-glob/index.js1743934368313257659 0
151/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/core/test/fixtures/targets-default-distdir-none/package.json1743934368903253894 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domelementtype/lib/esm/index.js1743934368344257461 0
102/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/tslib/tslib.es6.mjs1743934368506256428 0
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/react-router-dom/dist/server.d.ts1743934443738837514 0
164/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/posthtml/node_modules/dom-serializer/node_modules/entities/lib/maps/entities.json1743934368496256492 0
127/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-html/lib/dependencies.js1743934368389257174 0
122/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss-linux-x64-gnu/package.json1743934368316257640 0
123/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_class_private_method_get1743934368885254009 1
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/LI.js1743934368979253409 0
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/bundler-default/src/DefaultBundler.js1743934368495256498 0
101/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/micromatch/LICENSE1743934368292257793 0
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_class_private_field_init.cjs1743934368579255962 0
96/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/semver/ranges1743934368675255349 1
100/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/cache/lib1743934368542256198 1
115/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_instanceof.cjs1743934368681255311 0
130/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/src/_skip_first_generator_next.mjs1743934369007253231 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/FI.js1743934368919253792 0
111/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/workers/src/index.js1743934368588255904 0
142/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/background-repeat-round-space.js1743934368709255132 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/react-router-dom/dist/umd1743934443663837874 1
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/dotenv-expand/tea.yaml1743934368476256619 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domutils/lib/esm/feeds.d.ts.map1743934368571256013 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/react-router-dom/dist/main.js1743934443564838349 0
130/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/wasm-relaxed-simd.js1743934369047252976 0
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/esm/_class_name_tdz_error.js1743934368752254858 0
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/css-text-spacing.js1743934368877254060 0
139/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/react-router-dom/dist/react-router-dom.production.min.js1743934443571838316 0
145/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/core/test/fixtures/invalid-source-missing/package.json1743934368893253958 0
103/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/is-glob/package.json1743934368331257544 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/postcss-value-parser/lib1743934368468256670 1
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/CM.js1743934368761254800 0
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/react-router-dom/server.mjs1743934443734837533 0
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/type-fest/source/package-json.d.ts1743934368585255923 0
100/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/.bin/browserslist1743934369521249962 0
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lmdb/node_modules/node-addon-api/node_api.gyp1743934368384257206 0
101/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/is-json/.npmignore1743934368298257755 0
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-postcss/src/loadPlugins.js1743934368468256670 0
93/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/dotenv/lib1743934368523256319 1
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/.bin/node-gyp-build-optional-packages-optional1743934369521249962 0
88/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/tslib1743934368546256172 1
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/css-nesting.js1743934368848254245 0
93/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/parcel/src1743934368475256625 1
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/js-yaml/lib/schema/default.js1743934368465256689 0
102/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/type-fest/base.d.ts1743934368452256772 0
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/htmlnano/lib/modules/removeEmptyAttributes.mjs1743934368784254654 0
142/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_class_check_private_static_field_descriptor1743934368876254066 1
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/workers/src/Handle.js1743934368577255975 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_instanceof1743934368927253741 1
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-postcss/src/loadConfig.js1743934368441256843 0
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/eot.js1743934368897253933 0
99/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/globals/index.js1743934368316257640 0
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/optimizer-swc/package.json1743934368436256874 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/react-router-dom/README.md1743934443721837596 0
113/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/postcss-value-parser/README.md1743934368468256670 0
111/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/entities/lib/encode.d.ts.map1743934368701255183 0
103/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/packager-raw1743934368419256983 1
94/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/cosmiconfig1743934368665255413 1
99/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/msgpackr-extract1743934368433256894 1
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/GY.js1743934368942253645 0
133/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-node1743934368860254169 1
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/json-parse-even-better-errors/CHANGELOG.md1743934368321257608 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/counter/CHANGELOG.md1743934368309257685 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domutils/lib/esm/package.json1743934368565256051 0
131/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/src/_class_apply_descriptor_get.mjs1743934368985253371 0
120/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_defaults/package.json1743934368898253926 0
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@remix-run/router/dist/router.d.ts1743934444637833213 0
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/feature-flags/src/types.js1743934368463256702 0
93/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/color-name1743934368328257564 1
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/dotenv/lib/env-options.js1743934368399257110 0
123/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/json-parse-even-better-errors/LICENSE.md1743934368335257519 0
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/src/_assert_this_initialized.mjs1743934368983253384 0
122/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/indexeddb.js1743934368956253556 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lmdb/dependencies/lz4/lib/lz4frame.c1743934368704255164 0
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/es6.js1743934368906253875 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/types-internal/src/unsafe.js1743934368535256243 0
102/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/base-x/src/index.js1743934368316257640 0
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_class_apply_descriptor_get1743934368865254137 1
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/RW.js1743934369031253078 0
120/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/cosmiconfig/dist/getPropertyByPath.js1743934368467256677 0
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss/README.md1743934368575255987 0
133/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/background-clip-text.js1743934368707255145 0
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_initializer_warning_helper1743934368926253747 1
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/semver/functions/major.js1743934368575255987 0
138/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/lmdb.h1743934368834254335 0
152/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/package-manager/test/fixtures/packages/peers-2.0/package.json1743934368716255088 0
130/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_object_without_properties.cjs1743934368706255151 0
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/entities/lib/generated1743934368718255075 1
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/lib/browser.js1743934368422256964 0
139/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/esm/_class_static_private_field_spec_get.js1743934368764254781 0
140/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/runtime-js/src/helpers/browser/prefetch-loader.js1743934368676255343 0
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/node-gyp-build-optional-packages/node_modules1743934366061272096 1
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss/node/ast.d.ts1743934368634255611 0
103/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/posthtml-render/dist1743934368464256696 1
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/css-nth-child-of.js1743934368849254239 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss/node/index.js1743934368565256051 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss/node/ast.js.flow1743934368493256511 0
102/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/semver/package.json1743934368677255336 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/index.d.ts1743934368860254169 0
106/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_extends1743934368916253811 1
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss/node/targets.js.flow1743934368535256243 0
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/type-fest/source/set-optional.d.ts1743934368630255636 0
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/esm/_class_private_method_init.js1743934368761254800 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/update-browserslist-db/utils.js1743934368411257034 0
131/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/css-color-function.js1743934368799254558 0
120/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/esm/_array_with_holes.js1743934368728255011 0
104/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/commander/lib/help.js1743934368489256536 0
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/packager-html/src/HTMLPackager.js1743934368436256874 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/cosmiconfig/dist/loaders.d.ts1743934368682255305 0
141/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_tagged_template_literal_loose/package.json1743934368957253550 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/CZ.js1743934368885254009 0
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domelementtype/lib/index.js1743934368418256989 0
96/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/node-releases1743934368467256677 1
101/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/logger/lib1743934368343257468 1
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/dom-serializer/LICENSE1743934368273257915 0
100/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/parcel/lib/bin.js1743934368344257461 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/MG.js1743934368991253333 0
121/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/json-parse-even-better-errors/index.js1743934368271257927 0
113/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/codeframe/package.json1743934368724255037 0
139/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss/node_modules/detect-libc/lib/detect-libc.js1743934368413257021 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/safe-buffer/package.json1743934368327257570 0
122/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/test/ContentGraph.test.js1743934368577255975 0
135/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss/node_modules/detect-libc/lib/process.js1743934368452256772 0
99/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/clone/.npmignore1743934368317257634 0
111/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_update.cjs1743934368720255062 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/brotli.js1743934368726255024 0
151/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/node-gyp-build-optional-packages/node_modules/detect-libc/index.d.ts1743934368476256619 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src1743934368647255528 1
145/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/core/test/fixtures/custom-format-mismatch/package.json1743934368888253990 0
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_class_apply_descriptor_set1743934368868254118 1
106/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/posthtml-render/license1743934368298257755 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/markdown-ansi/src1743934368375257264 1
96/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/dotenv-expand1743934368467256677 1
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/background-sync.js1743934368709255132 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel1743934368578255968 1
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_class_private_method_get.cjs1743934368596255853 0
102/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/micromatch/index.js1743934368311257672 0
122/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_iterable_to_array_limit1743934368933253703 1
134/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/scheduler/cjs/scheduler-unstable_mock.production.js1743934368432256900 0
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/css-autofill.js1743934368791254609 0
134/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_class_apply_descriptor_update.cjs1743934368546256172 0
115/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/esm/_ts_decorate.js1743934368813254469 0
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lightningcss-linux-x64-musl1743934368330257551 1
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/esm/_sliced_to_array_loose.js1743934368801254545 0
104/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/node-releases/LICENSE1743934368278257883 0
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/src/_ts_metadata.mjs1743934369013253193 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_class_static_private_field_update1743934368889253984 1
113/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/src/_identity.mjs1743934368994253314 0
115/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/core/src/public/Asset.js1743934368682255305 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/AZ.js1743934368704255164 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/msgpackr/dist/test.js.map1743934368749254877 0
135/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/scheduler/cjs/scheduler-unstable_mock.development.js1743934368400257104 0
118/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/node-releases/data/release-schedule1743934368463256702 1
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/posthtml/node_modules/domutils/lib/traversal.d.ts1743934368598255841 0
136/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_class_private_field_destructure.cjs1743934368574255994 0
106/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/micromatch/package.json1743934368336257513 0
104/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/index.d.ts1743934368663255426 0
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/_/_create_class/package.json1743934368894253952 0
103/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/msgpackr/unpack.d.ts1743934368765254775 0
98/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/braces/index.js1743934368409257047 0
100/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/get-port/index.js1743934368391257162 0
91/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domutils1743934368679255324 1
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/input-file-multiple.js1743934368959253537 0
92/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/picomatch1743934368500256466 1
99/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/get-port/license1743934368409257047 0
126/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/markdown-ansi/test/markdown-ansi.js1743934368429256919 0
100/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/core/util.js1743934368547256166 0
136/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/core/test/fixtures/config/subfolder/.parcelrc1743934368596255853 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/cjs/_initializer_define_property.cjs1743934368678255330 0
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/sxg.js1743934369038253034 0
104/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/ansi-styles/readme.md1743934368372257283 0
131/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/screen-orientation.js1743934369032253072 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/msgpackr-extract/package.json1743934368433256894 0
98/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/posthtml-render1743934368431256906 1
102/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lmdb/src/cursor.cpp1743934368795254583 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/MR.js1743934368996253301 0
93/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/base-x/src1743934368395257136 1
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/test/BitSet.test.js1743934368561256077 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/regions/GU.js1743934368942253645 0
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/pointerlock.js1743934369026253110 0
118/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/utils/src/getModuleParts.js1743934368598255841 0
90/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/is-json1743934368384257206 1
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/packager-js/lib/GlobalOutputFormat.js1743934368536256236 0
122/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/src/CLIReporter.js1743934368576255981 0
127/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@swc/helpers/esm/_assert_this_initialized.js1743934368730254998 0
98/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/semver/internal1743934368635255604 1
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/caniuse-lite/data/features/avif.js1743934368701255183 0
88/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/react1743934368643255553 1
